info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /tmp/chromatic--68010-au4ob9Lee7IE
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/blas/Public/storybook/taskbox/.storybook"
info => Loading 7 other files in "/home/blas/Public/storybook/taskbox/.storybook"
info => Adding stories defined in "/home/blas/Public/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/blas/Public/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/blas/Public/storybook/taskbox/.storybook/storybook-init-framework-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/blas/Public/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /home/blas/Public/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1137/1151 modules 14 active /home/blas/Public/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1138/1151 modules 13 active /home/blas/Public/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1139/1151 modules 12 active /home/blas/Public/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1140/1151 modules 11 active /home/blas/Public/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1141/1151 modules 10 active /home/blas/Public/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1142/1151 modules 9 active /home/blas/Public/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1143/1151 modules 8 active /home/blas/Public/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1144/1151 modules 7 active /home/blas/Public/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1145/1151 modules 6 active /home/blas/Public/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1146/1151 modules 5 active /home/blas/Public/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1147/1151 modules 4 active /home/blas/Public/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1148/1151 modules 3 active /home/blas/Public/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1149/1151 modules 2 active /home/blas/Public/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1150/1151 modules 1 active /home/blas/Public/storybook/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 1150/1152 modules 2 active /home/blas/Public/storybook/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 1150/1153 modules 3 active /home/blas/Public/storybook/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 1150/1154 modules 4 active /home/blas/Public/storybook/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 1150/1155 modules 5 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1150/1156 modules 6 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1150/1157 modules 7 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1150/1158 modules 8 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1151/1158 modules 7 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 1151/1159 modules 8 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1151/1160 modules 9 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1151/1161 modules 10 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1152/1161 modules 9 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1153/1161 modules 8 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1154/1161 modules 7 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1155/1161 modules 6 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1156/1161 modules 5 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1157/1161 modules 4 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1158/1161 modules 3 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 1158/1162 modules 4 active /home/blas/Public/storybook/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1159/1162 modules 3 active /home/blas/Public/storybook/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1160/1162 modules 2 active /home/blas/Public/storybook/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1161/1162 modules 1 active /home/blas/Public/storybook/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1161/1163 modules 2 active /home/blas/Public/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1161/1164 modules 3 active /home/blas/Public/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 1161/1165 modules 4 active /home/blas/Public/storybook/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 1161/1166 modules 5 active /home/blas/Public/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 69% building 1161/1167 modules 6 active /home/blas/Public/storybook/taskbox/node_modules/telejson/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 69% building 1161/1168 modules 7 active /home/blas/Public/storybook/taskbox/node_modules/telejson/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 69% building 1161/1169 modules 8 active /home/blas/Public/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1162/1169 modules 7 active /home/blas/Public/storybook/taskbox/node_modules/telejson/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 69% building 1162/1170 modules 8 active /home/blas/Public/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1163/1170 modules 7 active /home/blas/Public/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1164/1170 modules 6 active /home/blas/Public/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1165/1170 modules 5 active /home/blas/Public/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1166/1170 modules 4 active /home/blas/Public/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1167/1170 modules 3 active /home/blas/Public/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1168/1170 modules 2 active /home/blas/Public/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1169/1170 modules 1 active /home/blas/Public/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1169/1171 modules 2 active /home/blas/Public/storybook/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1170/1171 modules 1 active /home/blas/Public/storybook/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 1170/1172 modules 2 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1170/1173 modules 3 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1170/1174 modules 4 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1170/1175 modules 5 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1170/1176 modules 6 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1170/1177 modules 7 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1170/1178 modules 8 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1170/1179 modules 9 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1170/1180 modules 10 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1170/1181 modules 11 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1170/1182 modules 12 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 69% building 1170/1183 modules 13 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1170/1184 modules 14 active /home/blas/Public/storybook/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1170/1185 modules 15 active /home/blas/Public/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1171/1185 modules 14 active /home/blas/Public/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1171/1186 modules 15 active ignored /home/blas/Public/storybook/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1172/1186 modules 14 active /home/blas/Public/storybook/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 1172/1187 modules 15 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1172/1188 modules 16 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 1172/1189 modules 17 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 1172/1190 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 1172/1191 modules 19 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1173/1191 modules 18 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1174/1191 modules 17 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1175/1191 modules 16 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1176/1191 modules 15 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1177/1191 modules 14 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1178/1191 modules 13 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1179/1191 modules 12 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1180/1191 modules 11 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1181/1191 modules 10 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1182/1191 modules 9 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1183/1191 modules 8 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1184/1191 modules 7 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1185/1191 modules 6 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1186/1191 modules 5 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1187/1191 modules 4 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1188/1191 modules 3 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1189/1191 modules 2 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 1190/1191 modules 1 active /home/blas/Public/storybook/taskbox/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 70% building 1191/1191 modules 0 active 
<s> [webpack.Progress] 69% building 1191/1192 modules 1 active /home/blas/Public/storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 1191/1193 modules 2 active /home/blas/Public/storybook/taskbox/node_modules/promise.allsettled/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1191/1194 modules 3 active /home/blas/Public/storybook/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1191/1195 modules 4 active /home/blas/Public/storybook/taskbox/node_modules/telejson/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 69% building 1191/1196 modules 5 active /home/blas/Public/storybook/taskbox/node_modules/telejson/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1191/1197 modules 6 active /home/blas/Public/storybook/taskbox/node_modules/telejson/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 69% building 1191/1198 modules 7 active /home/blas/Public/storybook/taskbox/node_modules/telejson/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 1191/1199 modules 8 active /home/blas/Public/storybook/taskbox/node_modules/telejson/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 1191/1200 modules 9 active /home/blas/Public/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1192/1200 modules 8 active /home/blas/Public/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1193/1200 modules 7 active /home/blas/Public/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1194/1200 modules 6 active /home/blas/Public/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1195/1200 modules 5 active /home/blas/Public/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1196/1200 modules 4 active /home/blas/Public/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1197/1200 modules 3 active /home/blas/Public/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1198/1200 modules 2 active /home/blas/Public/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1199/1200 modules 1 active /home/blas/Public/storybook/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1199/1201 modules 2 active /home/blas/Public/storybook/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1199/1202 modules 3 active /home/blas/Public/storybook/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1199/1203 modules 4 active /home/blas/Public/storybook/taskbox/node_modules/array.prototype.map/index.js
